-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [:react-native-community_async-storage] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-geolocation-service] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-maps] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-pager-view] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-razorpay] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-reanimated] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.4] /home/megha/.gradle/caches/transforms-2/files-2.1/f890502f818007261ea11d1c98ba5f10/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1e246e74dce579a99ed650a6d6afbb18/facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [:expo-facebook] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b31db681556f71d8cdd758a23b70c46/facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/83926637de38d4c3b0ba667945647243/facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/846a689290d90a60c5b69a1c18b6ce33/facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a7d9929ea9fd381e9da858089e136e5c/facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/061164ad6be02c0804b614ed1ff426fc/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-payments-stripe] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/09a3d99579100d871e03903864ddaae3/jetified-CreditCardEntry-1.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [net.openid:appauth:0.7.1] /home/megha/.gradle/caches/transforms-2/files-2.1/5cdd2099f606ef0dd68b36251d2a2023/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [androidx.browser:browser:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a1465b2151b6b498e251b773b05dda53/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f317ca31c03408a58a73a384112aab88/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b61369173c63a2a768d9bd9c1066ae80/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-application] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /home/megha/.gradle/caches/transforms-2/files-2.1/82932c50ca43cff73e532582145946d4/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/92712356f37c10392cf583926c4c32d2/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-core:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/17384ae27ceac3872d895c6734c83099/firebase-core-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b2ab374e342886a772c242c5f0d2bdd/firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ab84fb49bd742ce044f78c2210f61a2d/facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9a4e856327cfead5dd1ddf8a680c81bd/facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/d0eb368d43326df6d9f036132aa64d4b/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e697c7d514bad6d941912fede12d6ea/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bd9b27c65e1720eeb49c5863c4ce7917/fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/62d0fae209ab6df9d735772ba116eff9/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bb39d256f3aea54e0f5e2e9dfacefbab/drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2ef059f3b98a91fe5074de9d925bff24/nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d1927c20f822689ca8b9f7b217f6d2f/memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/57837549c6594d96cc409cfa40189631/memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a397a6178d7414bd49b5af909882744d/imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f6f7a0dfef3b37c96c0a87cda4077a04/memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/afbfa722087eff429fe2fe3a2fb28edb/imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2b7a43e6c6bbe157bf68edf4367b20a2/nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ae44af57a81c3a02187b2c5a2b45ed48/imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b1f6461caa75ae7dea82305e9cc0762/soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2e3360cbad4fb63705d76157bef880d8/soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/80bce99c04b33d9518a8195e9bcedab1/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b700953b26b5f56f425fe5709cebc83f/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b27548c7e054acdef12129b1a7e197e5/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9bfc2d5253dcebda82ad7b58a2715f2e/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a42d0b81295b75f2e49da6fa5e91ed7d/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d0e029d03f29a8c5664f09857eac506/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/04df9105519ba1729e23fb3f3b6a141e/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bbcdc4e299da6335adbfb2aa0b22b953/play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/megha/.gradle/caches/transforms-2/files-2.1/9695b3e0ac45fc8f19db92d39d860fa9/play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b906773687d4c9f5b0a593472decd219/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ef9c34031e5df6cf404dd0868df3128b/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f67660faed90b590fa798824c607fcd/play-services-auth-api-phone-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e4bcea157703584f1d62e775070ad9f3/play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/043fbff86b2e39583e5b92dc81149c41/play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/47fd85c55df04639a6a191fa9f2894f2/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0e1bf75a59ef9b51caf81907fcd900e5/play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2aa373829e51243e408ed413886fcd50/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c4cad22c91eb5bbfd004397398902acc/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fb841aab37cb757f303b4b9140ae7d20/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f0a7e6511b71366b1c210394727fdfa5/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/773161f9be3a6b53a073e363e7905e82/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f5222338fb9d609273d40a5e59a7b97/firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/aab96f6291d08f59f96caabc68ac7d5a/play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e48b4e99b41ace7da041f59d9ecce30/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
